2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]

  0%|          | 0/800 [00:00<?, ?it/s]
  0%|          | 1/800 [00:01<20:33,  1.54s/it]
  0%|          | 2/800 [00:01<10:21,  1.28it/s]
  0%|          | 3/800 [00:02<07:43,  1.72it/s]
  0%|          | 4/800 [00:02<06:15,  2.12it/s]
  1%|          | 5/800 [00:02<05:46,  2.30it/s]
  1%|          | 6/800 [00:03<04:55,  2.68it/s]
  1%|          | 7/800 [00:03<04:37,  2.86it/s]
  1%|          | 8/800 [00:03<04:51,  2.72it/s]
  1%|          | 9/800 [00:04<04:33,  2.89it/s]
  1%|▏         | 10/800 [00:04<04:11,  3.14it/s]
  1%|▏         | 11/800 [00:04<04:06,  3.21it/s]
  2%|▏         | 12/800 [00:05<04:28,  2.93it/s]
  2%|▏         | 13/800 [00:05<04:30,  2.90it/s]
  2%|▏         | 14/800 [00:05<04:20,  3.01it/s]
  2%|▏         | 15/800 [00:05<04:14,  3.09it/s]
  2%|▏         | 16/800 [00:06<04:20,  3.01it/s]
  2%|▏         | 17/800 [00:06<03:59,  3.27it/s]
  2%|▏         | 18/800 [00:06<03:57,  3.29it/s]
  2%|▏         | 19/800 [00:07<03:55,  3.32it/s]
  2%|▎         | 20/800 [00:07<03:55,  3.31it/s]
  3%|▎         | 21/800 [00:07<04:05,  3.17it/s]
  3%|▎         | 22/800 [00:08<04:01,  3.22it/s]
  3%|▎         | 23/800 [00:08<03:59,  3.24it/s]
  3%|▎         | 24/800 [00:08<04:23,  2.94it/s]
  3%|▎         | 25/800 [00:09<04:36,  2.80it/s]
  3%|▎         | 26/800 [00:09<04:34,  2.82it/s]
  3%|▎         | 27/800 [00:09<04:33,  2.82it/s]
  4%|▎         | 28/800 [00:10<04:33,  2.83it/s]
  4%|▎         | 29/800 [00:10<04:47,  2.68it/s]
  4%|▍         | 30/800 [00:11<04:29,  2.86it/s]
  4%|▍         | 31/800 [00:11<04:17,  2.98it/s]
  4%|▍         | 32/800 [00:11<04:10,  3.07it/s]
  4%|▍         | 33/800 [00:11<03:53,  3.29it/s]
  4%|▍         | 34/800 [00:12<03:51,  3.31it/s]
  4%|▍         | 35/800 [00:12<04:01,  3.16it/s]
  4%|▍         | 36/800 [00:12<04:19,  2.94it/s]
  5%|▍         | 37/800 [00:13<03:59,  3.19it/s]
  5%|▍         | 38/800 [00:13<04:06,  3.09it/s]
  5%|▍         | 39/800 [00:13<04:21,  2.91it/s]
  5%|▌         | 40/800 [00:14<04:11,  3.03it/s]
  5%|▌         | 41/800 [00:14<04:04,  3.10it/s]
  5%|▌         | 42/800 [00:14<04:09,  3.04it/s]
  5%|▌         | 43/800 [00:15<04:12,  2.99it/s]
  6%|▌         | 44/800 [00:15<04:16,  2.95it/s]
  6%|▌         | 45/800 [00:15<04:08,  3.04it/s]
  6%|▌         | 46/800 [00:16<04:00,  3.13it/s]
  6%|▌         | 47/800 [00:16<03:57,  3.17it/s]
  6%|▌         | 48/800 [00:16<03:54,  3.20it/s]
  6%|▌         | 49/800 [00:17<03:52,  3.24it/s]
  6%|▋         | 50/800 [00:17<03:52,  3.23it/s]
  6%|▋         | 51/800 [00:17<03:50,  3.25it/s]
  6%|▋         | 52/800 [00:17<03:48,  3.27it/s]
  7%|▋         | 53/800 [00:18<03:47,  3.28it/s]
  7%|▋         | 54/800 [00:18<03:48,  3.26it/s]
  7%|▋         | 55/800 [00:18<04:08,  3.00it/s]
  7%|▋         | 56/800 [00:19<04:12,  2.95it/s]
  7%|▋         | 57/800 [00:19<04:05,  3.02it/s]
  7%|▋         | 58/800 [00:19<04:00,  3.08it/s]
  7%|▋         | 59/800 [00:20<03:57,  3.12it/s]
  8%|▊         | 60/800 [00:20<04:04,  3.02it/s]
  8%|▊         | 61/800 [00:20<04:11,  2.94it/s]
  8%|▊         | 62/800 [00:21<04:26,  2.77it/s]
  8%|▊         | 63/800 [00:21<04:23,  2.79it/s]
  8%|▊         | 64/800 [00:22<04:32,  2.71it/s]
  8%|▊         | 65/800 [00:22<04:15,  2.87it/s]
  8%|▊         | 66/800 [00:22<04:05,  2.99it/s]
  8%|▊         | 67/800 [00:23<03:58,  3.08it/s]
  8%|▊         | 68/800 [00:23<03:52,  3.15it/s]
  9%|▊         | 69/800 [00:23<03:47,  3.21it/s]
  9%|▉         | 70/800 [00:23<03:46,  3.22it/s]
  9%|▉         | 71/800 [00:24<03:34,  3.40it/s]
  9%|▉         | 72/800 [00:24<03:37,  3.35it/s]
  9%|▉         | 73/800 [00:24<03:40,  3.30it/s]
  9%|▉         | 74/800 [00:25<03:30,  3.45it/s]
  9%|▉         | 75/800 [00:25<03:22,  3.57it/s]
 10%|▉         | 76/800 [00:25<03:16,  3.69it/s]
 10%|▉         | 77/800 [00:25<03:42,  3.25it/s]
 10%|▉         | 78/800 [00:26<03:42,  3.25it/s]
 10%|▉         | 79/800 [00:26<03:50,  3.12it/s]
 10%|█         | 80/800 [00:27<04:06,  2.93it/s]
 10%|█         | 81/800 [00:27<04:17,  2.80it/s]
 10%|█         | 82/800 [00:27<04:05,  2.92it/s]
 10%|█         | 83/800 [00:27<03:44,  3.20it/s]
 10%|█         | 84/800 [00:28<03:42,  3.22it/s]
 11%|█         | 85/800 [00:28<03:41,  3.23it/s]
 11%|█         | 86/800 [00:28<03:41,  3.23it/s]
 11%|█         | 87/800 [00:29<03:39,  3.25it/s]
 11%|█         | 88/800 [00:29<03:48,  3.11it/s]
 11%|█         | 89/800 [00:29<03:43,  3.17it/s]
 11%|█▏        | 90/800 [00:30<03:40,  3.22it/s]
 11%|█▏        | 91/800 [00:30<03:37,  3.26it/s]
 12%|█▏        | 92/800 [00:30<03:36,  3.28it/s]
 12%|█▏        | 93/800 [00:31<03:44,  3.15it/s]
 12%|█▏        | 94/800 [00:31<03:50,  3.07it/s]
 12%|█▏        | 95/800 [00:31<03:45,  3.13it/s]
 12%|█▏        | 96/800 [00:32<03:41,  3.18it/s]
 12%|█▏        | 97/800 [00:32<03:39,  3.20it/s]
 12%|█▏        | 98/800 [00:32<03:27,  3.39it/s]
 12%|█▏        | 99/800 [00:32<03:27,  3.38it/s]
 12%|█▎        | 100/800 [00:33<03:38,  3.21it/s]
 13%|█▎        | 101/800 [00:33<03:37,  3.22it/s]
 13%|█▎        | 102/800 [00:33<03:34,  3.25it/s]
 13%|█▎        | 103/800 [00:34<03:52,  2.99it/s]
 13%|█▎        | 104/800 [00:34<03:45,  3.08it/s]
 13%|█▎        | 105/800 [00:34<03:50,  3.01it/s]
 13%|█▎        | 106/800 [00:35<03:43,  3.10it/s]
 13%|█▎        | 107/800 [00:35<03:38,  3.16it/s]
 14%|█▎        | 108/800 [00:35<03:44,  3.08it/s]
 14%|█▎        | 109/800 [00:36<03:39,  3.14it/s]
 14%|█▍        | 110/800 [00:36<03:35,  3.20it/s]
 14%|█▍        | 111/800 [00:36<03:33,  3.23it/s]
 14%|█▍        | 112/800 [00:37<03:41,  3.11it/s]
 14%|█▍        | 113/800 [00:37<03:36,  3.17it/s]
 14%|█▍        | 114/800 [00:37<03:33,  3.22it/s]
 14%|█▍        | 115/800 [00:38<03:41,  3.10it/s]
 14%|█▍        | 116/800 [00:38<03:37,  3.15it/s]
 15%|█▍        | 117/800 [00:38<03:52,  2.94it/s]
 15%|█▍        | 118/800 [00:39<03:44,  3.04it/s]
 15%|█▍        | 119/800 [00:39<03:39,  3.11it/s]
 15%|█▌        | 120/800 [00:39<03:33,  3.18it/s]
 15%|█▌        | 121/800 [00:39<03:30,  3.23it/s]
 15%|█▌        | 122/800 [00:40<03:46,  2.99it/s]
 15%|█▌        | 123/800 [00:40<03:50,  2.93it/s]
 16%|█▌        | 124/800 [00:41<04:01,  2.80it/s]
 16%|█▌        | 125/800 [00:41<03:51,  2.92it/s]
 16%|█▌        | 126/800 [00:41<03:31,  3.19it/s]
 16%|█▌        | 127/800 [00:41<03:29,  3.21it/s]
 16%|█▌        | 128/800 [00:42<03:27,  3.23it/s]
 16%|█▌        | 129/800 [00:42<03:27,  3.24it/s]
 16%|█▋        | 130/800 [00:42<03:36,  3.10it/s]
 16%|█▋        | 131/800 [00:43<03:32,  3.15it/s]
 16%|█▋        | 132/800 [00:43<03:39,  3.05it/s]
 17%|█▋        | 133/800 [00:43<03:34,  3.11it/s]
 17%|█▋        | 134/800 [00:44<03:39,  3.04it/s]
 17%|█▋        | 135/800 [00:44<03:33,  3.12it/s]
 17%|█▋        | 136/800 [00:44<03:29,  3.18it/s]
 17%|█▋        | 137/800 [00:45<03:26,  3.21it/s]
 17%|█▋        | 138/800 [00:45<03:25,  3.23it/s]
 17%|█▋        | 139/800 [00:45<03:23,  3.25it/s]
 18%|█▊        | 140/800 [00:46<03:23,  3.25it/s]
 18%|█▊        | 141/800 [00:46<03:22,  3.25it/s]
 18%|█▊        | 142/800 [00:46<03:21,  3.26it/s]
 18%|█▊        | 143/800 [00:46<03:11,  3.44it/s]
 18%|█▊        | 144/800 [00:47<03:22,  3.24it/s]
 18%|█▊        | 145/800 [00:47<03:39,  2.98it/s]
 18%|█▊        | 146/800 [00:48<03:41,  2.95it/s]
 18%|█▊        | 147/800 [00:48<03:34,  3.04it/s]
 18%|█▊        | 148/800 [00:48<03:20,  3.25it/s]
 19%|█▊        | 149/800 [00:48<03:20,  3.24it/s]
 19%|█▉        | 150/800 [00:49<03:19,  3.25it/s]
 19%|█▉        | 151/800 [00:49<03:08,  3.45it/s]
 19%|█▉        | 152/800 [00:49<03:11,  3.38it/s]
 19%|█▉        | 153/800 [00:50<03:13,  3.35it/s]
 19%|█▉        | 154/800 [00:50<03:23,  3.18it/s]
 19%|█▉        | 155/800 [00:50<03:21,  3.20it/s]
 20%|█▉        | 156/800 [00:51<03:28,  3.08it/s]
 20%|█▉        | 157/800 [00:51<03:24,  3.14it/s]
 20%|█▉        | 158/800 [00:51<03:21,  3.18it/s]
 20%|█▉        | 159/800 [00:52<03:18,  3.23it/s]
 20%|██        | 160/800 [00:52<03:16,  3.26it/s]
 20%|██        | 161/800 [00:52<03:14,  3.28it/s]
 20%|██        | 162/800 [00:52<03:04,  3.46it/s]
 20%|██        | 163/800 [00:53<03:06,  3.41it/s]
 20%|██        | 164/800 [00:53<03:09,  3.36it/s]
 21%|██        | 165/800 [00:53<03:11,  3.32it/s]
 21%|██        | 166/800 [00:54<03:10,  3.32it/s]
 21%|██        | 167/800 [00:54<03:11,  3.30it/s]
 21%|██        | 168/800 [00:54<03:10,  3.32it/s]
 21%|██        | 169/800 [00:54<03:11,  3.30it/s]
 21%|██▏       | 170/800 [00:55<03:11,  3.29it/s]
 21%|██▏       | 171/800 [00:55<03:11,  3.29it/s]
 22%|██▏       | 172/800 [00:55<03:20,  3.13it/s]
 22%|██▏       | 173/800 [00:56<03:07,  3.34it/s]
 22%|██▏       | 174/800 [00:56<03:08,  3.32it/s]
 22%|██▏       | 175/800 [00:56<03:17,  3.16it/s]
 22%|██▏       | 176/800 [00:57<03:15,  3.20it/s]
 22%|██▏       | 177/800 [00:57<03:13,  3.22it/s]
 22%|██▏       | 178/800 [00:57<03:21,  3.09it/s]
 22%|██▏       | 179/800 [00:58<03:15,  3.17it/s]
 22%|██▎       | 180/800 [00:58<03:22,  3.06it/s]
 23%|██▎       | 181/800 [00:58<03:08,  3.28it/s]
 23%|██▎       | 182/800 [00:59<03:07,  3.30it/s]
 23%|██▎       | 183/800 [00:59<03:15,  3.16it/s]
 23%|██▎       | 184/800 [00:59<03:13,  3.19it/s]
 23%|██▎       | 185/800 [00:59<03:11,  3.21it/s]
 23%|██▎       | 186/800 [01:00<03:00,  3.41it/s]
 23%|██▎       | 187/800 [01:00<03:02,  3.36it/s]
 24%|██▎       | 188/800 [01:00<03:03,  3.33it/s]
 24%|██▎       | 189/800 [01:01<03:04,  3.32it/s]
 24%|██▍       | 190/800 [01:01<03:05,  3.29it/s]
 24%|██▍       | 191/800 [01:01<03:13,  3.14it/s]
 24%|██▍       | 192/800 [01:02<03:20,  3.03it/s]
 24%|██▍       | 193/800 [01:02<03:16,  3.08it/s]
 24%|██▍       | 194/800 [01:02<03:04,  3.29it/s]
 24%|██▍       | 195/800 [01:03<02:55,  3.45it/s]
 24%|██▍       | 196/800 [01:03<03:06,  3.24it/s]
 25%|██▍       | 197/800 [01:03<03:04,  3.27it/s]
 25%|██▍       | 198/800 [01:03<02:54,  3.45it/s]
 25%|██▍       | 199/800 [01:04<03:04,  3.25it/s]
 25%|██▌       | 200/800 [01:04<03:04,  3.25it/s]
